0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.2.4
2 info using node@v20.11.1
3 timing npm:load:whichnode Completed in 7ms
4 timing config:load:defaults Completed in 7ms
5 timing config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc Completed in 9ms
6 timing config:load:builtin Completed in 9ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\.npmrc Completed in 0ms
10 timing config:load:project Completed in 4ms
11 timing config:load:file:C:\Users\Lenovo\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Lenovo\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 2ms
16 timing config:load Completed in 28ms
17 timing npm:load:configload Completed in 29ms
18 timing config:load:flatten Completed in 3ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install
22 verbose argv "install"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\LenovoDot-SennaAppDataAppDataRoamingnpm\_logs\2024-02-28T12_27_22_446Z-
26 verbose logfile C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\LenovoDot-SennaAppDataAppDataRoamingnpm\_logs\2024-02-28T12_27_22_446Z-debug-0.log
27 timing npm:load:logFile Completed in 14ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 105ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 307ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 2ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 322ms
40 timing reify:loadTrees Completed in 332ms
41 timing reify:diffTrees Completed in 10ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 2ms
44 timing reify:createSparse Completed in 343ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
46 silly audit   minizlib: [ '2.1.2' ],
46 silly audit   mkdirp: [ '1.0.4' ],
46 silly audit   mongodb: [ '6.3.0' ],
46 silly audit   'mongodb-connection-string-url': [ '3.0.0' ],
46 silly audit   mongoose: [ '8.1.2' ],
46 silly audit   ms: [ '2.1.3', '2.1.2' ],
46 silly audit   mpath: [ '0.9.0' ],
46 silly audit   mquery: [ '5.0.0' ],
46 silly audit   mz: [ '2.7.0' ],
46 silly audit   nanoid: [ '3.3.7' ],
46 silly audit   'natural-compare': [ '1.4.0' ],
46 silly audit   next: [ '14.1.0' ],
46 silly audit   'next-auth': [ '4.24.6' ],
46 silly audit   postcss: [ '8.4.31', '8.4.33' ],
46 silly audit   'node-addon-api': [ '5.1.0' ],
46 silly audit   'node-fetch': [ '2.7.0' ],
46 silly audit   tr46: [ '0.0.3', '4.1.1' ],
46 silly audit   'webidl-conversions': [ '3.0.1', '7.0.0' ],
46 silly audit   'whatwg-url': [ '5.0.0', '13.0.0' ],
46 silly audit   'node-releases': [ '2.0.14' ],
46 silly audit   nopt: [ '5.0.0' ],
46 silly audit   'normalize-path': [ '3.0.0' ],
46 silly audit   'normalize-range': [ '0.1.2' ],
46 silly audit   npmlog: [ '5.0.1' ],
46 silly audit   oauth: [ '0.9.15' ],
46 silly audit   'object-assign': [ '4.1.1' ],
46 silly audit   'object-hash': [ '3.0.0', '2.2.0' ],
46 silly audit   'object-inspect': [ '1.13.1' ],
46 silly audit   'object-keys': [ '1.1.1' ],
46 silly audit   'object.assign': [ '4.1.5' ],
46 silly audit   'object.entries': [ '1.1.7' ],
46 silly audit   'object.fromentries': [ '2.0.7' ],
46 silly audit   'object.groupby': [ '1.0.1' ],
46 silly audit   'object.hasown': [ '1.1.3' ],
46 silly audit   'object.values': [ '1.1.7' ],
46 silly audit   'oidc-token-hash': [ '5.0.3' ],
46 silly audit   once: [ '1.4.0' ],
46 silly audit   'openid-client': [ '5.6.4' ],
46 silly audit   optionator: [ '0.9.3' ],
46 silly audit   'p-limit': [ '3.1.0' ],
46 silly audit   'p-locate': [ '5.0.0' ],
46 silly audit   'parent-module': [ '1.0.1' ],
46 silly audit   'path-exists': [ '4.0.0' ],
46 silly audit   'path-is-absolute': [ '1.0.1' ],
46 silly audit   'path-key': [ '3.1.1' ],
46 silly audit   'path-parse': [ '1.0.7' ],
46 silly audit   'path-scurry': [ '1.10.1' ],
46 silly audit   'path-type': [ '4.0.0' ],
46 silly audit   picocolors: [ '1.0.0' ],
46 silly audit   picomatch: [ '2.3.1' ],
46 silly audit   pify: [ '2.3.0' ],
46 silly audit   pirates: [ '4.0.6' ],
46 silly audit   'postcss-import': [ '15.1.0' ],
46 silly audit   'postcss-js': [ '4.0.1' ],
46 silly audit   'postcss-load-config': [ '4.0.2' ],
46 silly audit   'postcss-nested': [ '6.0.1' ],
46 silly audit   'postcss-selector-parser': [ '6.0.15' ],
46 silly audit   'postcss-value-parser': [ '4.2.0' ],
46 silly audit   preact: [ '10.19.4' ],
46 silly audit   'preact-render-to-string': [ '5.2.6' ],
46 silly audit   'prelude-ls': [ '1.2.1' ],
46 silly audit   'pretty-format': [ '3.8.0' ],
46 silly audit   'prop-types': [ '15.8.1' ],
46 silly audit   'property-expr': [ '2.0.6' ],
46 silly audit   punycode: [ '2.3.1' ],
46 silly audit   'queue-microtask': [ '1.2.3' ],
46 silly audit   react: [ '18.2.0' ],
46 silly audit   'react-dom': [ '18.2.0' ],
46 silly audit   'react-hook-form': [ '7.50.1' ],
46 silly audit   'react-icons': [ '5.0.1' ],
46 silly audit   'react-is': [ '16.13.1' ],
46 silly audit   'react-toastify': [ '10.0.4' ],
46 silly audit   'read-cache': [ '1.0.0' ],
46 silly audit   'readable-stream': [ '3.6.2' ],
46 silly audit   readdirp: [ '3.6.0' ],
46 silly audit   'reflect.getprototypeof': [ '1.0.4' ],
46 silly audit   'regenerator-runtime': [ '0.14.1' ],
46 silly audit   'regexp.prototype.flags': [ '1.5.1' ],
46 silly audit   'resolve-from': [ '4.0.0' ],
46 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
46 silly audit   reusify: [ '1.0.4' ],
46 silly audit   rimraf: [ '3.0.2' ],
46 silly audit   'run-parallel': [ '1.2.0' ],
46 silly audit   'safe-array-concat': [ '1.1.0' ],
46 silly audit   'safe-buffer': [ '5.2.1' ],
46 silly audit   'safe-regex-test': [ '1.0.2' ],
46 silly audit   scheduler: [ '0.23.0' ],
46 silly audit   'set-blocking': [ '2.0.0' ],
46 silly audit   'set-function-length': [ '1.2.0' ],
46 silly audit   'set-function-name': [ '2.0.1' ],
46 silly audit   sharp: [ '0.33.2' ],
46 silly audit   'shebang-command': [ '2.0.0' ],
46 silly audit   'shebang-regex': [ '3.0.0' ],
46 silly audit   'side-channel': [ '1.0.4' ],
46 silly audit   sift: [ '16.0.1' ],
46 silly audit   'simple-swizzle': [ '0.2.2' ],
46 silly audit   slash: [ '3.0.0' ],
46 silly audit   'source-map-js': [ '1.0.2' ],
46 silly audit   'sparse-bitfield': [ '3.0.3' ],
46 silly audit   streamsearch: [ '1.1.0' ],
46 silly audit   string_decoder: [ '1.3.0' ],
46 silly audit   'string.prototype.matchall': [ '4.0.10' ],
46 silly audit   'string.prototype.trim': [ '1.2.8' ],
46 silly audit   'string.prototype.trimend': [ '1.0.7' ],
46 silly audit   'string.prototype.trimstart': [ '1.0.7' ],
46 silly audit   'strip-bom': [ '3.0.0' ],
46 silly audit   'strip-json-comments': [ '3.1.1' ],
46 silly audit   'styled-jsx': [ '5.1.1' ],
46 silly audit   sucrase: [ '3.35.0' ],
46 silly audit   'supports-color': [ '7.2.0' ],
46 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
46 silly audit   tailwindcss: [ '3.4.1' ],
46 silly audit   tapable: [ '2.2.1' ],
46 silly audit   tar: [ '6.2.0' ],
46 silly audit   'text-table': [ '0.2.0' ],
46 silly audit   thenify: [ '3.3.1' ],
46 silly audit   'thenify-all': [ '1.6.0' ],
46 silly audit   'tiny-case': [ '1.0.3' ],
46 silly audit   'to-regex-range': [ '5.0.1' ],
46 silly audit   toposort: [ '2.0.2' ],
46 silly audit   'ts-api-utils': [ '1.0.3' ],
46 silly audit   'ts-interface-checker': [ '0.1.13' ],
46 silly audit   'tsconfig-paths': [ '3.15.0' ],
46 silly audit   tslib: [ '2.6.2' ],
46 silly audit   'type-check': [ '0.4.0' ],
46 silly audit   'type-fest': [ '0.20.2', '2.19.0' ],
46 silly audit   'typed-array-buffer': [ '1.0.0' ],
46 silly audit   'typed-array-byte-length': [ '1.0.0' ],
46 silly audit   'typed-array-byte-offset': [ '1.0.0' ],
46 silly audit   'typed-array-length': [ '1.0.4' ],
46 silly audit   typescript: [ '5.3.3' ],
46 silly audit   'unbox-primitive': [ '1.0.2' ],
46 silly audit   'update-browserslist-db': [ '1.0.13' ],
46 silly audit   'uri-js': [ '4.4.1' ],
46 silly audit   'util-deprecate': [ '1.0.2' ],
46 silly audit   uuid: [ '8.3.2' ],
46 silly audit   vary: [ '1.1.2' ],
46 silly audit   which: [ '2.0.2' ],
46 silly audit   'which-boxed-primitive': [ '1.0.2' ],
46 silly audit   'which-builtin-type': [ '1.1.3' ],
46 silly audit   'which-collection': [ '1.0.1' ],
46 silly audit   'which-typed-array': [ '1.1.13' ],
46 silly audit   'wide-align': [ '1.1.5' ],
46 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
46 silly audit   wrappy: [ '1.0.2' ],
46 silly audit   yallist: [ '4.0.0' ],
46 silly audit   yaml: [ '2.3.4' ],
46 silly audit   'yocto-queue': [ '0.1.0' ],
46 silly audit   yup: [ '1.3.3' ]
46 silly audit }
